3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
3.140778864080773047e+01,3.140778864080790811e+01,1.776356839400250465e-15,-1.557781681427172771e-15,8.881784197001252323e-15,2.275957200481570908e-15,-2.220446049250313081e-16,1.720845688168992638e-15,-1.776356839400250465e-15,8.659739592076221015e-15,7.771561172376095783e-15,1.058875209736243050e-14,6.883382752675970551e-15,2.969846590872293746e-15,4.662936703425657470e-15,7.976258542541359020e-15,-1.021405182655144017e-14,6.140921104957897114e-15,-7.771561172376095783e-15,-3.053113317719180486e-16
